search,name,horoscope,prize,weight,freshness
abrasive cleaner,"Bar Keepers Friend Cleanser (26 oz) and Non Scratch Scouring Scrubber Kit | Multipurpose, Stainless Steel, Rust, Soft Cleaner with Heavy Duty Non Scratch DishCloth",4.6 out of 5 stars,$21.99 ,12 Ounce (Pack of 1),0
artif. sweetener,"Lakanto Classic Monkfruit Sweetener - 1:1 White Sugar Substitute, Zero Calorie, Keto Diet Friendly, Zero Net Carbs, Zero Glycemic, Baking, Extract, Sugar Replacement (Classic White - 8.29 Oz)",4.7 out of 5 stars,$5.95 ,8.29 Ounce (Pack of 1),0
baby cosmetics,"Maybelline Baby Skin Instant Pore Eraser Primer, Clear, 0.67 Ounce",4.4 out of 5 stars,$32.00 ,0.67 Fl Oz (Pack of 1),0
baby food,"Happy Baby Organics Clearly Crafted Stage 2 Baby Food, Fruit Veggie Variety Pack, 4 Ounce Pouch (Pack of 10)",4.7 out of 5 stars,$25.88 ,4 Ounce (Pack of 10),0
bags,"Tazo Variety Box For Bold, Refreshing or Spicy Teas Assorted Flavors Perfect for Gifting 3 oz 40 Tea Bags",4.7 out of 5 stars,$15.40 ,Green,0
baking powder,"Clabber Girl, Baking Powder, 8.1 oz",4.8 out of 5 stars,$7.99 ,8.1 Ounce (Pack of 1),0
bathroom cleaner,"Electric Spin Scrubber Power Cleaning Brush Bathroom Floor Scrubber,Cordless Grout Power Shower Cleaner with 3 Replaceable Rotating Brush Heads for Tile, Floor, Bathtub,Kitchen, Pool",4.3 out of 5 stars,$38.99 ,128 Fl Oz (Pack of 1),0
beef,Sampco 3 LB. Shredded Beef (Pack of 8),5.0 out of 5 stars,$39.95 ,1 Ounce (Pack of 24),0
berries,Organic Goji Berries | Large & Chewy | Every Batch Lab-Tested | 16oz Resealable Kraft Bag | 100% Raw From Ningxia | by FGO,4.5 out of 5 stars,$23.99 ,1 Pound (Pack of 1),0
beverages,"BODYARMOR Sports Drink Sports Beverage, Orange Mango, Natural Flavors With Vitamins, Potassium-Packed Electrolytes, No Preservatives, Perfect For Athletes, 16 Fl Oz (Pack of 12)",4.8 out of 5 stars,$16.94 ,16 Fl Oz (Pack of 12),0
bottled beer,"A&W Zero Root Beer, 20 Fl Oz Bottles, (Pack of 16, Total of 320 Fl Oz)",4.6 out of 5 stars,$20.99 ,20 Fl Oz (Pack of 16),0
bottled water,"GOSWAG 1 Gallon/128oz Water Bottle with Straw and Time Marker, Motivational BPA Free Leakproof Sports Water Jug for Fitness, Gym, Camping and Outdoor",4.7 out of 5 stars,$19.99 ,33.81 Fl Oz (Pack of 12),0
brandy,Waterford Lismore Diamond Brandy Pair,4.6 out of 5 stars,$156.89 ,6 Ounce (Pack of 1),1
brown bread,"B & M Bread Brown Plain Pack of 2, Net WT 16 0z (1 LB) 453g",4.3 out of 5 stars,$17.99 ,1 Pound (Pack of 2),0
butter,Red Feather Creamery Canned Butter A real butter from new Zealand-100% pure no artificial colors or flavors-Great For Hurricane Preparedness Emergency Survival Earthquake Kit-(24 Cans/Full Case),4.4 out of 5 stars,$99.99 ,8 Ounce (Pack of 20),1
butter milk,"Hoosier Hill Farm Buttermilk Powder, 1 Pound",4.6 out of 5 stars,$20.85 ,1 Pound (Pack of 1),1
cake bar,"ONE Protein Bars, Birthday Cake, Gluten Free Protein Bars with 20g Protein and Only 1g Sugar, Guilt-Free Snacking for High Protein Diets, 2.12 oz (12 Pack)",4.5 out of 5 stars,$26.96 ,12 Count (Pack of 1),0
candles,"HELLY Soy Candle Strong Scented Candles - Aromatherapy Candles Long Lasting Candles White Frosted Glass Jar Candle (Lemon, Lavender, Rose £¬Jasmine£¬Vanilla£¬Bergamot) -12 Pack",4.0 out of 5 stars,$25.99 ,7.2 Ounce (Pack of 2),0
candy,"Sour Patch Kids Zombie Swedish Fish & Bubblicious Gum Halloween Candy Mix, Strawberry, 75 Count",4.9 out of 5 stars,$21.15 ,1 Pound (Pack of 1),1
canned beer,A&W Root Beer - 12/12 oz. cans,5.0 out of 5 stars,$124.52 ,12.02 Fl Oz (Pack of 1),0
canned fish,"StarKist Chunk Light Tuna in Water, 5 O, 48 Count",4.8 out of 5 stars,$31.68 ,5 Ounce (Pack of 48),0
canned fruit,"Dole Canned Tropical Fruit in Light Syrup & Passionfruit Juice, Pineapple & Papaya, 15.25 Oz, 12 Count",4.7 out of 5 stars,$29.90 ,15.25 Ounce (Pack of 12),1
canned vegetables,"La Coste_a Sliced Pickled Carrots, 14.1 Ounce Can (Pack of 12)",4.6 out of 5 stars,$17.55 ,14.1 Ounce (Pack of 12),1
cat food,"Octhems Tilted Cat Food Bowls - Elevated Cat Bowls, Anti Vomiting Cat Bowl Set, Stainless Steel Cat Bowls, Cat Food Bowls Elevated, Raised Cat Bowls for Indoor Cats,Detachable cat bowl,Double cat bowl",5.0 out of 5 stars,$16.99 ,2 Count (Pack of 1),0
cereals,"Magic Spoon Cereal, Variety 8-Pack Single Serve Cups - Keto, Gluten & Grain Free, Low Carb, High Protein, Zero Sugar, Non-GMO Breakfast Cereal",4.2 out of 5 stars,$26.99 ,24 Count (Pack of 1),0
chewing gum,Mueller Quench Double Raspberry - 10 stick Pack 24 count Trays,4.6 out of 5 stars,$33.88 ,15 Count (Pack of 10),1
chicken,StarKist Premium White Chicken - 2.6 oz Pouch (Pack of 12),4.7 out of 5 stars,$71.00 ,2.6 Ounce (Pack of 12),1
chocolate,"Ferrero Rocher Fine Hazelnut Milk Chocolate, 24 Count, Chocolate Candy Gift Box, 10.5 oz",4.8 out of 5 stars,$39.95 ,24 Count (Pack of 1),0
chocolate marshmallow,"Sarah's Candy Factory Mini Dehydrated Chocolate Marshmallow Bits in Jar, 2.5 lb",4.4 out of 5 stars,$10.99 ,2 Pound,0
citrus fruit,"Nuun, Citrus Orange Immunity Box 8 Count, 1.9 Ounce",4.6 out of 5 stars,$44.50 ,10 Count (Pack of 8),0
citrusfruit,Sweet Sunshine Citrus Fruit Basket Gift,4.0 out of 5 stars,$18.49 ,14 Piece Assortment,0
cleaner,"Mrs. Meyer's Clean Day Multi-Surface Cleaner Spray, Everyday Cleaning Solution for Countertops, Floors, Walls and More, Lemon Verbena, 16 fl oz - Pack of 3 Spray Bottles",4.8 out of 5 stars,$11.55 ,16 Fl Oz (Pack of 3),1
cling film/bags,ECOOPTS Cling Wrap Plastic Food Wrap with Slide Cutter and BPA Free Plastic Wrap 12IN¡¿1000FT,4.2 out of 5 stars,$19.99 ,1 Count (Pack of 1),0
cocoa drinks,"Lakanto Sugar Free Drinking Chocolate - Sugar Free, Cold or Hot Cocoa Powder Mix with Shelf Stable Probiotics, Monkfruit Sweetener, Keto Diet Friendly, Vegan, Dutch Cocoa, Gourmet Taste (10 Oz)",4.1 out of 5 stars,$14.99 ,Chocolate,
coffee,"Cafe Gavina Espresso Roast Extra Fine Ground Coffee, 100% Arabica, (3 x 10-Ounce Cans)",4.6 out of 5 stars,$21.19 ,Ground,0
condensed milk,Magnolia Sweetened Condensed Milk 14 oz - 6 Cans,4.8 out of 5 stars,$14.00 ,14 Ounce (Pack of 6),0
cooking chocolate,"Callebaut Belgian Dark Couverture Chocolate Semisweet Callets, 54.5% - 5.5 Lbs",4.8 out of 5 stars,$41.45 ,5.5 Pound (Pack of 1),0
cookware,"Mueller Pots and Pans Set 17-Piece, Ultra-Clad Pro Stainless Steel Cookware Set, Ergonomic and EverCool Stainless Steel Handle, Includes Saucepans, Skillets, Dutch Oven, Stockpot, Steamer and More",4.5 out of 5 stars,$159.97 ,0,0
cream,SOL DE JANEIRO Brazilian Bum Bum Cream,4.7 out of 5 stars,$45.00 ,8.12 Fl Oz (Pack of 1),1
cream cheese,"Kraft Philadelphia Original Cream Cheese Spread - Cup, 3/4 Ounce -- 100 per case.",4.0 out of 5 stars,$74.99 ,0.75 Ounce (Pack of 100),0
curd,"Tiptree Passion Fruit Curd, 11 Ounce Jar",4.5 out of 5 stars,$6.93 ,11 Ounce (Pack of 1),0
curd cheese,Curd Cheese /Farmer Cheese/ Yogurt.bg ¡© Tvorog Starter Culture for Home Made 10 Liters,4.0 out of 5 stars,$15.22 ,10 Count (Pack of 1),1
decalcifier,"Durgol Universal, Multi-Purpose Descaler and Decalcifier for Household Items, 16.9 Fluid Ounces (Pack of 3)",4.9 out of 5 stars,$38.97 ,8.5 Fl Oz (Pack of 1),0
dental care,"Waterpik WP-662 Water Flosser Electric Dental Countertop Professional Oral Irrigator For Teeth, Aquarius, Black",4.7 out of 5 stars,$67.00 ,1 Count (Pack of 1),1
dessert,"Cupcake Boxes 4 Pack Kraft 15 pcs - 6x6x3 Bakery Box with Inserts - 4 Count Cupcake Container - 4 Cupcake Boxes for Cookies, Dessert, Treat, Muffin Boxes - Sturdy Charcuterie Packaging 6 Inch",4.5 out of 5 stars,$12.99 ,Assorted,1
detergent,"Pro-Enzyme Laundry Detergent Powder - Proprietary Active Enzymes for Home Washing Used by Professionals - Body Odor, Sweat, Stain Destroyer on Activewear, Clothing, Bedding, Non-irritating, 90 Loads",4.5 out of 5 stars,$24.95 ,Powder,0
dish cleaner,"MR.SIGA Heavy Duty Cellulose Scrub Sponge, Dual-Sided Dishwashing Sponge for Kitchen, 12 Pack",4.7 out of 5 stars,$10.98 ,5 Piece Set,1
dishes,"Sweese 123.002 Porcelain Mini Bowls - 4 Ounce for Dipping Sauces, Small Side Dishes - Set of 6, Hot Assorted Colors",4.8 out of 5 stars,$19.99 ,0,1
dog food,"BarxBuddy Anti Bark Dog Training Antibarking Device Ultrasonic to Stop Dog Barking with Dual LED Light and Strap, Safe for Pets Indoors and Outdoors",3.4 out of 5 stars,$28.95 ,1 Count (Pack of 1),1
domestic eggs,Ray-Ban Stories | Wayfarer Smart Glasses,3.8 out of 5 stars,$299.00 ,2 Count (Pack of 1),0
female sanitary products,"Stayfree Maxi Pads for Women, Super - 66 Count",4.6 out of 5 stars,$6.83 ,66 Count (Pack of 1),0
finished products,"Windshield Washer Fluid - Ultra Concentrate, 1 Quart Makes 55 gallons Finished Product (2)",5.0 out of 5 stars,$33.99 ,0.38 Ounce (Pack of 1),1
fish,"Matiz Seafood Variety Pack Sampler |10 pack|, 1 can each of Matiz Seafood Line",4.9 out of 5 stars,$6.67 ,10 Piece Set,0
flour,Gold Medal All-Purpose Flour (12 lb.) (pack of 2),4.5 out of 5 stars,$21.52 ,12 Pound (Pack of 2),0
flower (seeds),"Wildflower Seeds - Premium Birds & Butterflies Seed Collection [3 Oz] 130,000+ Flower Garden Seeds - Wild Flowers Bulk Seeds: 23 Varieties of 100% Non-GMO Annual Flower Seeds for Planting",4.0 out of 5 stars,$59.99 ,0,0
flower soil/fertilizer,"Luster Leaf 1880 Rapitest Tester Electronic 4-Way Analyzer, Soil",3.9 out of 5 stars,$25.79 ,0,1
frankfurter,"Olympia Provisions Frankfurter, Smoked Pork, 12 oz",4.5 out of 5 stars,$33.99 ,12 Ounce,0
frozen chicken,"JOEDOT Southern Style Chicken Bites, Made with 100% whole solid white meat chicken, Frozen (3 lbs.)",5.0 out of 5 stars,$171.46 ,22 Piece Set,0
frozen dessert,"Yonanas Classic Original Healthy Dessert Fruit Soft Serve Maker, 200-Watt, Silver",4.3 out of 5 stars,$44.98 ,1 Ounce (Pack of 6),1
frozen fish,"Sea Best Flounder Fillets, 1 Pound (Pack of 12)",4.2 out of 5 stars,$149.99 ,1 Pound (Pack of 12),0
frozen fruits,"Trader Joe's Freeze Dried Blueberries and Freeze Dried Strawberries, 1 of Each, 2 Bags Total",3.8 out of 5 stars,$31.95 ,1.2 Ounce (Pack of 2),0
frozen meals,"HMR Ultimate Entree Variety Pack, 14 Different Meals, 7-8oz. Servings, 14 Meals",4.1 out of 5 stars,$28.99 ,14 Piece Assortment,0
frozen potato products,"WonderSlim Instant Mashed Potatoes, Garlic - Low Fat, 11g Protein, 3g Fiber (7ct)",3.9 out of 5 stars,$19.99 ,7.6 Ounce (Pack of 1),0
frozen vegetables,"Goya Foods Mixed Vegetables, 14.9 Ounce (Pack of 24)",3.6 out of 5 stars,$7.59 ,15 Ounce (Pack of 24),1
fruit/vegetable juice,"Anzid Juicer Machines Vegetable and Fruit, Red Centrifugal juicers Best Sellers Easy to Clean with Brush, Juice Extractor Machine with Wide Mouth Feed Chute, Multi Speed Control (110V)",3.7 out of 5 stars,$49.98 ,120 Count (Pack of 2),0
grapes,"TASAMI Organic Sea Grapes, Umibudo Green Caviar, Dehyrated Lato Seaweed , Superfood - Enhance Health, Boosting Immune System - 1 box (3.5 oz) includes 5 packs (0.7 oz) (1Box 100gr (3.5 oz))",4.7 out of 5 stars,$9.99 ,12 Fl Oz (Pack of 24),1
hair spray,J Beverly Volumizing Mousse and Style Spray,4.4 out of 5 stars,$22.00 ,8 Fl Oz (Pack of 1),1
ham,Petite Country Ham 3-4 Pounds,3.8 out of 5 stars,$26.93 ,3 Pound (Pack of 1),0
hamburger meat,Yoders Canned Hamburger Meat 28oz,4.1 out of 5 stars,$18.56 ,1.75 Pound (Pack of 1),0
hard cheese,Wisconsin Cheese Blocks - 6 Pack Assorted (New Flavors),4.3 out of 5 stars,$99.98 ,7 Ounce (Pack of 6),0
herbs,Witchcraft Supplies Box for Wiccan Spells ¡© 36 Pack of Crystals Dried Herbs and Colored Magic Candles for Beginners Experienced Witches Pagan Spell-Versatile Tools Gifts Packaging Baby Toy Craft,4.7 out of 5 stars,$27.99 ,24 Piece Set,0
honey,"BEEKEEPER'S NATURALS Wildflower Honey - Raw, Wildcrafted, and Unprocessed- Rich in Nutrients and Beneficial Enzymes- Notes of Mint & Lavender-100% Raw, Pure Honey- Paleo-friendly, Gluten-Free (1.1lbs)",4.5 out of 5 stars,$15.99 ,Wildflower,0
house keeping products,"Rubbermaid Commercial Products Executive Janitorial Housekeeping Quick Cart, Small, 1902467,Dark Gray",4.7 out of 5 stars,$342.11 ,1 Count (Pack of 1),0
hygiene articles,Men's Travel Toiletry Organizer Bag Water-resistant Shaving Dopp Kit Bathroom Bag (Black Water-resistant),4.7 out of 5 stars,$13.99 ,1 Count (Pack of 1),1
ice cream,"Astronaut Foods Freeze-Dried Ice Cream Sandwich, NASA Space Dessert, Variety Pack with Vanilla and Neapolitan, 6 Count",4.3 out of 5 stars,$22.99 ,1 Ounce (Pack of 6),0
instant coffee,"Rapidfire Ketogenic Fair Trade Instant Keto Coffee Mix Supports Energy Metabolism Weight Loss Ketogenic Diet Canister 15 servings, Original, 7.93 Ounce",4.2 out of 5 stars,$14.97 ,Original,0
Instant food products,"Rapidfire Ketogenic High Performance Instant Coffee Mix, Supports Energy and Metabolism, 15 Servings, brown, 7.93 ounce (pack of 1)",4.2 out of 5 stars,$14.97 ,7.93 Ounce (Pack of 1),1
jam,"Smucker's Seedless Strawberry Jam, 12 Ounces",4.8 out of 5 stars,$39.95 ,12 Ounce (Pack of 1),0
ketchup,Concession Essentials Ketchup- Heinz Single Serve Packages .32 Ounces (Pack of 200),4.7 out of 5 stars,$22.86 ,14 Ounce (Pack of 2),0
kitchen towels,"LAZI Kitchen Dish Towels, 16 Inch x 25 Inch Bulk Cotton Kitchen Towels, 6 Pack Dish Cloths for Dish Rags for Drying Dishes Clothes and Dish Towels",4.8 out of 5 stars,$17.99 ,0,0
kitchen utensil,"Kitchen Utensils Sets 26 Pieces ¡© Stainless Steel And Nylon Cooking Tools Spoons, Turners, Tongs, Spatulas, Pizza Cutter, Whisk Measuring Cups & Spoons And More ¡© By Kitch N¡¯ Wares",4.0 out of 5 stars,$19.99 ,0,0
light bulbs,"Energetic A19 LED Bulb 60W Equivalent, 5000K Daylight LED Light Bulbs, E26 Standard Base, 750LM, Non-Dimmable, UL Listed, 12 Pack",4.7 out of 5 stars,$14.99 ,24 Count (Pack of 1),0
liqueur,Bartesian Premium Cocktail and Margarita Machine for the Home Bar with Push-Button Simplicity and an Easy to Clean Design (55300),4.7 out of 5 stars,$349.85 ,2.2 Pound (Pack of 1),1
liquor,Steklyannoe Barrel with Ship Whiskey Decanter Set With Four Glasses and Whiskey Stones,4.4 out of 5 stars,$109.95 ,2.2 Pound (Pack of 1),0
liquor (appetizer),"Gmark 2-Ounce 2-Oz Heavy Base Shot Glass Set, Whiskey Shot Glass espresso liquor 12-Pack GM2026",4.8 out of 5 stars,$19.99 ,12 Count (Pack of 1),0
liver loaf,"CESAR CLASSICS Loaf in Sauce Gourmet Wet Dog Food, Pack of 24",4.7 out of 5 stars,$17.99 ,3.5 Ounce (Pack of 24),0
long life bakery product,Cheffun Cooking Aprons for Kids - Toddler Apron Kids Chef Hat and Tools Real Cooking Baking Set for Kids for Ages 4 5 6 7 8-12 Years Old Kitchen Accessories Cookies Dress Up Pretend Role Play,4.5 out of 5 stars,$18.98 ,12 Count,1
make up remover,"Bliss Makeup Melt Jelly Cleanser | Suitable on Dry/Wet Skin | Super-Gentle with Soothing Rose Flower | Paraben Free, Cruelty Free | 6.4 fl oz",4.2 out of 5 stars,$9.97 ,6.4 Fl Oz (Pack of 1),0
